~1e:                  
  
                
~3c:   !"#$%&'()*+,-./0123456789:;<
~5a: =>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
~78: [\]^_`abcdefghijklmnopqrstuvwx
~7f: yz{|}~
~96: yz{|}~
~b4:  ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´
~d2: µ¶·¸¹º»¼½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒ
~f0: ÓÔÕÖ×ØÙÚÛÜÝÞßàáâãäåæçèéêëìíîïð
~ff: ñòóôõö÷øùúûüýþÿ
~37e: ñòóôõö÷øùúûüýþÿͰͱͲͳʹ͵Ͷͷ͸͹ͺͻͼͽ;
~39c: Ϳ΀΁΂΃΄΅Ά·ΈΉΊ΋Ό΍ΎΏΐΑΒΓΔΕΖΗΘΙΚΛΜ
~3ba: ΝΞΟΠΡ΢ΣΤΥΦΧΨΩΪΫάέήίΰαβγδεζηθικ
~3d8: λμνξοπρςστυφχψωϊϋόύώϏϐϑϒϓϔϕϖϗϘ
~3f6: ϙϚϛϜϝϞϟϠϡϢϣϤϥϦϧϨϩϪϫϬϭϮϯϰϱϲϳϴϵ϶
~3ff: ϷϸϹϺϻϼϽϾϿ
~414: ϷϸϹϺϻϼϽϾϿЀЁЂЃЄЅІЇЈЉЊЋЌЍЎЏАБВГД
~432: ЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабв
~450: гдежзийклмнопрстуфхцчшщъыьэюяѐ
~46e: ёђѓєѕіїјљњћќѝўџѠѡѢѣѤѥѦѧѨѩѪѫѬѭѮ
~48c: ѯѰѱѲѳѴѵѶѷѸѹѺѻѼѽѾѿҀҁ҂҃҄҅҆҇҈҉ҊҋҌ
~4aa: ҍҎҏҐґҒғҔҕҖҗҘҙҚқҜҝҞҟҠҡҢңҤҥҦҧҨҩҪ
~4c8: ҫҬҭҮүҰұҲҳҴҵҶҷҸҹҺһҼҽҾҿӀӁӂӃӄӅӆӇӈ
~4e6: ӉӊӋӌӍӎӏӐӑӒӓӔӕӖӗӘәӚӛӜӝӞӟӠӡӢӣӤӥӦ
