~1e:          	
  
                 
~3c:   !"#$%&'()*+,-./0123456789:;<
~5a: =>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ
~78: [\]^_`abcdefghijklmnopqrstuvwx
~7f: yz{|}~
~9e: 
~bc:  ¡¢£¤¥¦§¨©ª«¬­®¯°±²³´µ¶·¸¹º»¼
~da: ½¾¿ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏÐÑÒÓÔÕÖ×ØÙÚ
~f8: ÛÜÝÞßàáâãäåæçèéêëìíîïðñòóôõö÷ø
~ff: ùúûüýþÿ
~38e: ͰͱͲͳʹ͵Ͷͷ͸͹ͺͻͼͽ;Ϳ΀΁΂΃΄΅Ά·ΈΉΊ΋Ό΍Ύ
~3ac: ΏΐΑΒΓΔΕΖΗΘΙΚΛΜΝΞΟΠΡ΢ΣΤΥΦΧΨΩΪΫά
~3ca: έήίΰαβγδεζηθικλμνξοπρςστυφχψωϊ
~3e8: ϋόύώϏϐϑϒϓϔϕϖϗϘϙϚϛϜϝϞϟϠϡϢϣϤϥϦϧϨ
~3ff: ϩϪϫϬϭϮϯϰϱϲϳϴϵ϶ϷϸϹϺϻϼϽϾϿ
~41e: ЀЁЂЃЄЅІЇЈЉЊЋЌЍЎЏАБВГДЕЖЗИЙКЛМНО
~43c: ПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклм
~45a: нопрстуфхцчшщъыьэюяѐёђѓєѕіїјљњ
~478: ћќѝўџѠѡѢѣѤѥѦѧѨѩѪѫѬѭѮѯѰѱѲѳѴѵѶѷѸ
~496: ѹѺѻѼѽѾѿҀҁ҂҃҄҅҆҇҈҉ҊҋҌҍҎҏҐґҒғҔҕҖ
~4b4: җҘҙҚқҜҝҞҟҠҡҢңҤҥҦҧҨҩҪҫҬҭҮүҰұҲҳҴ
~4d2: ҵҶҷҸҹҺһҼҽҾҿӀӁӂӃӄӅӆӇӈӉӊӋӌӍӎӏӐӑӒ
~4f0: ӓӔӕӖӗӘәӚӛӜӝӞӟӠӡӢӣӤӥӦӧӨөӪӫӬӭӮӯӰ
~4ff: ӱӲӳӴӵӶӷӸӹӺӻӼӽӾӿ
~201e:            ​‌‍‎‏‐‑‒–—―‖‗‘’‚‛“”„
